*love.txt*           Documentation for the LOVE game framework version 0.10.1.	

                        _       o__o __      __ ______
                       | |     / __ \\ \    / //  ____\
        - Returns: Nothing
    2:
        - Arguments:
            - coloredtext: <table> A table containing colors and strings to 
              add to the object, in the form of {color1, string1, color2, 
              string2, ...}.
            - x: <number> The position of the new text on the x-axis.
            - y: <number> The position of the new text on the y-axis.
            - wraplimit: <number> The maximum width in pixels of the text 
              before it gets automatically wrapped to a new line.
            - align: <AlignMode> The alignment of the text. See 
              |love-AlignMode| for more.
            - angle: <number> The orientation of the object in radians.
            - sx: <number> Scale factor on the x-axis.
            - sy: <number> Scale factor on the y-axis.
            - ox: <number> Origin offset on the x-axis.
            - oy: <number> Origin offset on the y-axis.
